,,,,,,,,m,L,G,K,dT,T,,,,,,,,,,,,
3.2,-0.641,-0.598,-0.801,3.9,0.349,4.249,,,,,,,,,,,,,,,,,,,
3.21,-0.635,-0.593,-0.805,3.824,0.421,4.245,,,,,,,,,,,,,,,,,,,
3.22,-0.628,-0.587,-0.809,3.742,0.499,4.241,,,,,,,,,,,,,,,,,,,
3.23,-0.62,-0.581,-0.814,3.655,0.582,4.237,,,,,,,,,,,,,,,,,,,
3.24,-0.612,-0.575,-0.818,3.562,0.672,4.233,,,,,,,,,,,,,,,,,,,
3.25,-0.603,-0.567,-0.823,3.464,0.766,4.229,,,,,,,,,,,,,,,,,,,
3.26,-0.594,-0.56,-0.829,3.361,0.865,4.226,,,,,,,,,,,,,,,,,,,
3.27,-0.584,-0.551,-0.834,3.253,0.968,4.222,,,,,,,,,,,,,,,,,,,
3.28,-0.574,-0.543,-0.84,3.142,1.076,4.218,,,,,,,,,,,,,,,,,,,
3.29,-0.563,-0.534,-0.846,3.027,1.187,4.214,,,,,,,,,,,,,,,,,,,
3.3,-0.551,-0.524,-0.852,2.909,1.301,4.21,,,,,,,,,,,,,,,,,,,
3.31,-0.54,-0.514,-0.858,2.787,1.419,4.206,,,,,,,,,,,,,,,,,,,
3.32,-0.527,-0.503,-0.864,2.663,1.539,4.202,,,,,,,,,,,,,,,,,,,
3.33,-0.514,-0.492,-0.871,2.538,1.66,4.198,,,,,,,,,,,,,,,,,,,
3.34,-0.501,-0.48,-0.877,2.41,1.784,4.194,,,,,,,,,,,,,,,,,,,
3.35,-0.487,-0.468,-0.884,2.282,1.908,4.19,,,,,,,,,,,,,,,,,,,
3.36,-0.473,-0.455,-0.89,2.152,2.034,4.186,,,,,,,,,,,,,,,,,,,
3.37,-0.458,-0.442,-0.897,2.023,2.159,4.182,,,,,,,,,,,,,,,,,,,
3.38,-0.443,-0.429,-0.903,1.894,2.284,4.178,,,,,,,,,,,,,,,,,,,
3.39,-0.427,-0.415,-0.91,1.765,2.408,4.174,,,,,,,,,,,,,,,,,,,
3.4,-0.412,-0.4,-0.917,1.638,2.532,4.17,,,,,,,,,,,,,,,,,,,
3.41,-0.395,-0.385,-0.923,1.513,2.653,4.166,,,,,,,,,,,,,,,,,,,
3.42,-0.379,-0.37,-0.929,1.389,2.772,4.162,,,,,,,,,,,,,,,,,,,
3.43,-0.362,-0.354,-0.935,1.269,2.889,4.158,,,,,,,,,,,,,,,,,,,
3.44,-0.344,-0.337,-0.941,1.151,3.002,4.153,,,,,,,,,,,,,,,,,,,
3.45,-0.327,-0.321,-0.947,1.037,3.112,4.149,,,,,,,,,,,,,,,,,,,
3.46,-0.309,-0.304,-0.953,0.927,3.218,4.145,,,,,,,,,,,,,,,,,,,
3.47,-0.29,-0.286,-0.958,0.822,3.319,4.141,,,,,,,,,,,,,,,,,,,
3.48,-0.272,-0.269,-0.963,0.721,3.416,4.137,,,,,,,,,,,,,,,,,,,
3.49,-0.253,-0.25,-0.968,0.626,3.507,4.133,,,,,,,,,,,,,,,,,,,
3.5,-0.234,-0.232,-0.973,0.536,3.593,4.129,,,,,,,,,,,,,,,,,,,
3.51,-0.215,-0.213,-0.977,0.452,3.673,4.125,,,,,,,,,,,,,,,,,,,
3.52,-0.196,-0.194,-0.981,0.374,3.746,4.121,,,,,,,,,,,,,,,,,,,
3.53,-0.176,-0.175,-0.985,0.304,3.813,4.116,,,,,,,,,,,,,,,,,,,
3.54,-0.156,-0.156,-0.988,0.24,3.873,4.112,,,,,,,,,,,,,,,,,,,
3.55,-0.137,-0.136,-0.991,0.183,3.925,4.108,,,,,,,,,,,,,,,,,,,
3.56,-0.117,-0.116,-0.993,0.133,3.971,4.104,,,,,,,,,,,,,,,,,,,
3.57,-0.097,-0.097,-0.995,0.092,4.008,4.1,,,,,,,,,,,,,,,,,,,
3.58,-0.077,-0.077,-0.997,0.057,4.038,4.096,,,,,,,,,,,,,,,,,,,
3.59,-0.056,-0.056,-0.998,0.031,4.061,4.092,,,,,,,,,,,,,,,,,,,
3.6,-0.036,-0.036,-0.999,0.013,4.075,4.088,,,,,,,,,,,,,,,,,,,
3.61,-0.016,-0.016,-1,0.003,4.081,4.084,,,,,,,,,,,,,,,,,,,
3.62,0.004,0.004,-1,0,4.079,4.08,,,,,,,,,,,,,,,,,,,
3.63,0.024,0.024,-1,0.006,4.07,4.076,,,,,,,,,,,,,,,,,,,
3.64,0.045,0.045,-0.999,0.019,4.052,4.071,,,,,,,,,,,,,,,,,,,
3.65,0.065,0.065,-0.998,0.041,4.026,4.067,,,,,,,,,,,,,,,,,,,
3.66,0.085,0.084,-0.996,0.07,3.993,4.063,,,,,,,,,,,,,,,,,,,
3.67,0.104,0.104,-0.995,0.107,3.952,4.059,,,,,,,,,,,,,,,,,,,
3.68,0.124,0.124,-0.992,0.151,3.904,4.055,,,,,,,,,,,,,,,,,,,
3.69,0.144,0.143,-0.99,0.203,3.848,4.051,,,,,,,,,,,,,,,,,,,
3.7,0.163,0.163,-0.987,0.261,3.786,4.047,,,,,,,,,,,,,,,,,,,
3.71,0.183,0.182,-0.983,0.326,3.717,4.043,,,,,,,,,,,,,,,,,,,
3.72,0.202,0.2,-0.98,0.398,3.641,4.039,,,,,,,,,,,,,,,,,,,
3.73,0.221,0.219,-0.976,0.475,3.56,4.035,,,,,,,,,,,,,,,,,,,
3.74,0.239,0.237,-0.972,0.559,3.472,4.031,,,,,,,,,,,,,,,,,,,
3.75,0.258,0.255,-0.967,0.648,3.379,4.027,,,,,,,,,,,,,,,,,,,
3.76,0.276,0.272,-0.962,0.741,3.282,4.023,,,,,,,,,,,,,,,,,,,
3.77,0.294,0.289,-0.957,0.84,3.179,4.019,,,,,,,,,,,,,,,,,,,
3.78,0.311,0.306,-0.952,0.942,3.073,4.015,,,,,,,,,,,,,,,,,,,
3.79,0.328,0.322,-0.947,1.048,2.963,4.011,,,,,,,,,,,,,,,,,,,
3.8,0.345,0.338,-0.941,1.158,2.849,4.007,,,,,,,,,,,,,,,,,,,
3.81,0.362,0.354,-0.935,1.27,2.733,4.003,,,,,,,,,,,,,,,,,,,
3.82,0.378,0.369,-0.929,1.385,2.614,3.999,,,,,,,,,,,,,,,,,,,
3.83,0.394,0.384,-0.923,1.501,2.494,3.995,,,,,,,,,,,,,,,,,,,
3.84,0.409,0.398,-0.917,1.62,2.372,3.991,,,,,,,,,,,,,,,,,,,
3.85,0.424,0.412,-0.911,1.739,2.249,3.987,,,,,,,,,,,,,,,,,,,
3.86,0.439,0.425,-0.905,1.858,2.125,3.984,,,,,,,,,,,,,,,,,,,
3.87,0.453,0.438,-0.899,1.978,2.002,3.98,,,,,,,,,,,,,,,,,,,
3.88,0.467,0.45,-0.893,2.097,1.878,3.976,,,,,,,,,,,,,,,,,,,
3.89,0.48,0.462,-0.887,2.216,1.756,3.972,,,,,,,,,,,,,,,,,,,
3.9,0.493,0.473,-0.881,2.333,1.635,3.968,,,,,,,,,,,,,,,,,,,
3.91,0.505,0.484,-0.875,2.449,1.516,3.965,,,,,,,,,,,,,,,,,,,
3.92,0.517,0.494,-0.869,2.562,1.398,3.961,,,,,,,,,,,,,,,,,,,
3.93,0.528,0.504,-0.864,2.673,1.284,3.957,,,,,,,,,,,,,,,,,,,
3.94,0.539,0.513,-0.858,2.781,1.172,3.953,,,,,,,,,,,,,,,,,,,
3.95,0.549,0.522,-0.853,2.886,1.063,3.95,,,,,,,,,,,,,,,,,,,
3.96,0.559,0.53,-0.848,2.987,0.959,3.946,,,,,,,,,,,,,,,,,,,
3.97,0.568,0.538,-0.843,3.085,0.858,3.942,,,,,,,,,,,,,,,,,,,
3.98,0.577,0.546,-0.838,3.177,0.761,3.939,,,,,,,,,,,,,,,,,,,
3.99,0.585,0.552,-0.834,3.265,0.67,3.935,,,,,,,,,,,,,,,,,,,
4,0.593,0.559,-0.829,3.349,0.583,3.931,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,m,L,G,K,dT,T,,,,,,,,,,,,
Time,Alpha,Sx,Sy,Ep,Ek,Ec,,2kg,1m,-9.81,0.1,0.01s,4s,,,,,,,,,,,,
0,0.785,0.707,-0.707,5.742,0.005,5.747,,,,,,,,,,,,,,,,,,,
0.01,0.784,0.706,-0.708,5.727,0.019,5.747,,,,,,,,,,,,,,,,,,,
0.02,0.782,0.705,-0.709,5.703,0.043,5.747,,,,,,,,,,,,,,,,,,,
0.03,0.78,0.703,-0.711,5.67,0.077,5.746,,,,,,,,,,,,,,,,,,,
0.04,0.777,0.701,-0.713,5.627,0.119,5.746,,,,,,,,,,,,,,,,,,,
0.05,0.773,0.698,-0.716,5.575,0.171,5.746,,,,,,,,,,,,,,,,,,,
0.06,0.768,0.695,-0.719,5.514,0.232,5.746,,,,,,,,,,,,,,,,,,,
0.07,0.763,0.691,-0.723,5.444,0.302,5.746,,,,,,,,,,,,,,,,,,,
0.08,0.757,0.687,-0.727,5.365,0.381,5.745,,,,,,,,,,,,,,,,,,,
0.09,0.751,0.682,-0.731,5.277,0.468,5.745,,,,,,,,,,,,,,,,,,,
0.1,0.744,0.677,-0.736,5.182,0.563,5.744,,,,,,,,,,,,,,,,,,,
0.11,0.736,0.671,-0.741,5.078,0.666,5.744,,,,,,,,,,,,,,,,,,,
0.12,0.727,0.665,-0.747,4.967,0.776,5.743,,,,,,,,,,,,,,,,,,,
0.13,0.718,0.658,-0.753,4.848,0.894,5.742,,,,,,,,,,,,,,,,,,,
0.14,0.709,0.651,-0.759,4.723,1.019,5.741,,,,,,,,,,,,,,,,,,,
0.15,0.698,0.643,-0.766,4.591,1.15,5.74,,,,,,,,,,,,,,,,,,,
0.16,0.687,0.634,-0.773,4.452,1.287,5.739,,,,,,,,,,,,,,,,,,,
0.17,0.675,0.625,-0.78,4.308,1.429,5.738,,,,,,,,,,,,,,,,,,,
0.18,0.663,0.616,-0.788,4.159,1.577,5.736,,,,,,,,,,,,,,,,,,,
0.19,0.65,0.605,-0.796,4.005,1.729,5.735,,,,,,,,,,,,,,,,,,,
0.2,0.637,0.595,-0.804,3.847,1.886,5.733,,,,,,,,,,,,,,,,,,,
0.21,0.623,0.583,-0.812,3.685,2.046,5.731,,,,,,,,,,,,,,,,,,,
0.22,0.608,0.571,-0.821,3.52,2.209,5.729,,,,,,,,,,,,,,,,,,,
0.23,0.593,0.559,-0.829,3.352,2.374,5.726,,,,,,,,,,,,,,,,,,,
0.24,0.578,0.546,-0.838,3.182,2.542,5.724,,,,,,,,,,,,,,,,,,,
0.25,0.561,0.532,-0.847,3.011,2.711,5.721,,,,,,,,,,,,,,,,,,,
0.26,0.545,0.518,-0.855,2.838,2.88,5.718,,,,,,,,,,,,,,,,,,,
0.27,0.527,0.503,-0.864,2.666,3.05,5.716,,,,,,,,,,,,,,,,,,,
0.28,0.51,0.488,-0.873,2.494,3.219,5.712,,,,,,,,,,,,,,,,,,,
0.29,0.491,0.472,-0.882,2.322,3.387,5.709,,,,,,,,,,,,,,,,,,,
0.3,0.473,0.455,-0.89,2.153,3.553,5.706,,,,,,,,,,,,,,,,,,,
0.31,0.454,0.438,-0.899,1.986,3.716,5.702,,,,,,,,,,,,,,,,,,,
0.32,0.434,0.421,-0.907,1.822,3.877,5.698,,,,,,,,,,,,,,,,,,,
0.33,0.414,0.403,-0.915,1.661,4.033,5.694,,,,,,,,,,,,,,,,,,,
0.34,0.394,0.384,-0.923,1.504,4.186,5.69,,,,,,,,,,,,,,,,,,,
0.35,0.374,0.365,-0.931,1.353,4.333,5.686,,,,,,,,,,,,,,,,,,,
0.36,0.353,0.345,-0.939,1.207,4.475,5.681,,,,,,,,,,,,,,,,,,,
0.37,0.331,0.325,-0.946,1.066,4.61,5.677,,,,,,,,,,,,,,,,,,,
0.38,0.31,0.305,-0.952,0.933,4.739,5.672,,,,,,,,,,,,,,,,,,,
0.39,0.288,0.284,-0.959,0.806,4.861,5.667,,,,,,,,,,,,,,,,,,,
0.4,0.266,0.262,-0.965,0.688,4.975,5.662,,,,,,,,,,,,,,,,,,,
0.41,0.243,0.241,-0.971,0.577,5.081,5.657,,,,,,,,,,,,,,,,,,,
0.42,0.22,0.219,-0.976,0.475,5.178,5.652,,,,,,,,,,,,,,,,,,,
0.43,0.198,0.196,-0.981,0.382,5.265,5.647,,,,,,,,,,,,,,,,,,,
0.44,0.175,0.174,-0.985,0.298,5.344,5.642,,,,,,,,,,,,,,,,,,,
0.45,0.151,0.151,-0.989,0.224,5.412,5.636,,,,,,,,,,,,,,,,,,,
0.46,0.128,0.128,-0.992,0.161,5.47,5.631,,,,,,,,,,,,,,,,,,,
0.47,0.105,0.104,-0.995,0.107,5.518,5.625,,,,,,,,,,,,,,,,,,,
0.48,0.081,0.081,-0.997,0.064,5.556,5.62,,,,,,,,,,,,,,,,,,,
0.49,0.057,0.057,-0.998,0.032,5.582,5.614,,,,,,,,,,,,,,,,,,,
0.5,0.034,0.034,-0.999,0.011,5.598,5.609,,,,,,,,,,,,,,,,,,,
0.51,0.01,0.01,-1,0.001,5.602,5.603,,,,,,,,,,,,,,,,,,,
0.52,-0.014,-0.014,-1,0.002,5.596,5.598,,,,,,,,,,,,,,,,,,,
0.53,-0.037,-0.037,-0.999,0.014,5.578,5.592,,,,,,,,,,,,,,,,,,,
0.54,-0.061,-0.061,-0.998,0.036,5.55,5.586,,,,,,,,,,,,,,,,,,,
0.55,-0.084,-0.084,-0.996,0.07,5.511,5.581,,,,,,,,,,,,,,,,,,,
0.56,-0.108,-0.107,-0.994,0.114,5.462,5.575,,,,,,,,,,,,,,,,,,,
0.57,-0.131,-0.131,-0.991,0.168,5.402,5.57,,,,,,,,,,,,,,,,,,,
0.58,-0.154,-0.154,-0.988,0.233,5.332,5.565,,,,,,,,,,,,,,,,,,,
0.59,-0.177,-0.176,-0.984,0.307,5.252,5.559,,,,,,,,,,,,,,,,,,,
0.6,-0.2,-0.199,-0.98,0.391,5.163,5.554,,,,,,,,,,,,,,,,,,,
0.61,-0.223,-0.221,-0.975,0.484,5.065,5.549,,,,,,,,,,,,,,,,,,,
0.62,-0.245,-0.243,-0.97,0.586,4.958,5.544,,,,,,,,,,,,,,,,,,,
0.63,-0.267,-0.264,-0.965,0.696,4.843,5.539,,,,,,,,,,,,,,,,,,,
0.64,-0.289,-0.285,-0.959,0.814,4.721,5.534,,,,,,,,,,,,,,,,,,,
0.65,-0.311,-0.306,-0.952,0.939,4.591,5.53,,,,,,,,,,,,,,,,,,,
0.66,-0.332,-0.326,-0.945,1.07,4.455,5.525,,,,,,,,,,,,,,,,,,,
0.67,-0.353,-0.346,-0.938,1.208,4.312,5.521,,,,,,,,,,,,,,,,,,,
0.68,-0.373,-0.365,-0.931,1.352,4.165,5.517,,,,,,,,,,,,,,,,,,,
0.69,-0.394,-0.384,-0.924,1.5,4.012,5.512,,,,,,,,,,,,,,,,,,,
0.7,-0.413,-0.402,-0.916,1.653,3.855,5.508,,,,,,,,,,,,,,,,,,,
0.71,-0.433,-0.419,-0.908,1.81,3.695,5.505,,,,,,,,,,,,,,,,,,,
0.72,-0.452,-0.437,-0.9,1.969,3.532,5.501,,,,,,,,,,,,,,,,,,,
0.73,-0.47,-0.453,-0.891,2.131,3.366,5.498,,,,,,,,,,,,,,,,,,,
0.74,-0.489,-0.469,-0.883,2.295,3.199,5.494,,,,,,,,,,,,,,,,,,,
0.75,-0.506,-0.485,-0.875,2.461,3.031,5.491,,,,,,,,,,,,,,,,,,,
0.76,-0.523,-0.5,-0.866,2.626,2.862,5.488,,,,,,,,,,,,,,,,,,,
0.77,-0.54,-0.514,-0.858,2.792,2.693,5.486,,,,,,,,,,,,,,,,,,,
0.78,-0.556,-0.528,-0.849,2.957,2.526,5.483,,,,,,,,,,,,,,,,,,,
0.79,-0.572,-0.541,-0.841,3.121,2.359,5.48,,,,,,,,,,,,,,,,,,,
0.8,-0.587,-0.554,-0.833,3.283,2.195,5.478,,,,,,,,,,,,,,,,,,,
0.81,-0.601,-0.566,-0.825,3.443,2.033,5.476,,,,,,,,,,,,,,,,,,,
0.82,-0.615,-0.577,-0.817,3.6,1.874,5.474,,,,,,,,,,,,,,,,,,,
0.83,-0.629,-0.588,-0.809,3.753,1.719,5.472,,,,,,,,,,,,,,,,,,,
0.84,-0.642,-0.599,-0.801,3.902,1.568,5.471,,,,,,,,,,,,,,,,,,,
0.85,-0.654,-0.608,-0.794,4.047,1.422,5.469,,,,,,,,,,,,,,,,,,,
0.86,-0.665,-0.617,-0.787,4.187,1.281,5.468,,,,,,,,,,,,,,,,,,,
0.87,-0.677,-0.626,-0.78,4.321,1.146,5.467,,,,,,,,,,,,,,,,,,,
0.88,-0.687,-0.634,-0.773,4.449,1.016,5.466,,,,,,,,,,,,,,,,,,,
0.89,-0.697,-0.642,-0.767,4.572,0.893,5.465,,,,,,,,,,,,,,,,,,,
0.9,-0.706,-0.649,-0.761,4.687,0.776,5.464,,,,,,,,,,,,,,,,,,,
0.91,-0.714,-0.655,-0.756,4.796,0.667,5.463,,,,,,,,,,,,,,,,,,,
0.92,-0.722,-0.661,-0.75,4.897,0.565,5.462,,,,,,,,,,,,,,,,,,,
0.93,-0.729,-0.666,-0.746,4.991,0.471,5.462,,,,,,,,,,,,,,,,,,,
0.94,-0.736,-0.671,-0.741,5.077,0.385,5.461,,,,,,,,,,,,,,,,,,,
0.95,-0.742,-0.676,-0.737,5.154,0.307,5.461,,,,,,,,,,,,,,,,,,,
0.96,-0.747,-0.679,-0.734,5.223,0.238,5.461,,,,,,,,,,,,,,,,,,,
0.97,-0.751,-0.683,-0.731,5.284,0.177,5.461,,,,,,,,,,,,,,,,,,,
0.98,-0.755,-0.686,-0.728,5.336,0.125,5.461,,,,,,,,,,,,,,,,,,,
0.99,-0.759,-0.688,-0.726,5.379,0.081,5.46,,,,,,,,,,,,,,,,,,,
1,-0.761,-0.69,-0.724,5.413,0.047,5.46,,,,,,,,,,,,,,,,,,,
1.01,-0.763,-0.691,-0.723,5.438,0.022,5.46,,,,,,,,,,,,,,,,,,,
1.02,-0.764,-0.692,-0.722,5.454,0.007,5.46,,,,,,,,,,,,,,,,,,,
1.03,-0.765,-0.692,-0.722,5.46,0,5.46,,,,,,,,,,,,,,,,,,,
1.04,-0.764,-0.692,-0.722,5.457,0.003,5.46,,,,,,,,,,,,,,,,,,,
1.05,-0.763,-0.691,-0.722,5.446,0.015,5.46,,,,,,,,,,,,,,,,,,,
1.06,-0.762,-0.69,-0.724,5.424,0.036,5.46,,,,,,,,,,,,,,,,,,,
1.07,-0.76,-0.689,-0.725,5.394,0.066,5.46,,,,,,,,,,,,,,,,,,,
1.08,-0.757,-0.687,-0.727,5.355,0.105,5.46,,,,,,,,,,,,,,,,,,,
1.09,-0.753,-0.684,-0.73,5.307,0.153,5.46,,,,,,,,,,,,,,,,,,,
1.1,-0.749,-0.681,-0.732,5.25,0.21,5.46,,,,,,,,,,,,,,,,,,,
1.11,-0.744,-0.677,-0.736,5.185,0.275,5.46,,,,,,,,,,,,,,,,,,,
1.12,-0.738,-0.673,-0.74,5.111,0.348,5.459,,,,,,,,,,,,,,,,,,,
1.13,-0.732,-0.669,-0.744,5.029,0.43,5.459,,,,,,,,,,,,,,,,,,,
1.14,-0.725,-0.663,-0.748,4.939,0.519,5.458,,,,,,,,,,,,,,,,,,,
1.15,-0.718,-0.658,-0.753,4.841,0.616,5.458,,,,,,,,,,,,,,,,,,,
1.16,-0.71,-0.652,-0.759,4.736,0.721,5.457,,,,,,,,,,,,,,,,,,,
1.17,-0.701,-0.645,-0.764,4.624,0.832,5.456,,,,,,,,,,,,,,,,,,,
1.18,-0.691,-0.638,-0.77,4.506,0.95,5.455,,,,,,,,,,,,,,,,,,,
1.19,-0.681,-0.63,-0.777,4.381,1.074,5.454,,,,,,,,,,,,,,,,,,,
1.2,-0.671,-0.622,-0.783,4.25,1.204,5.453,,,,,,,,,,,,,,,,,,,
1.21,-0.659,-0.613,-0.79,4.113,1.339,5.452,,,,,,,,,,,,,,,,,,,
1.22,-0.648,-0.603,-0.798,3.972,1.479,5.451,,,,,,,,,,,,,,,,,,,
1.23,-0.635,-0.593,-0.805,3.826,1.624,5.449,,,,,,,,,,,,,,,,,,,
1.24,-0.622,-0.583,-0.813,3.675,1.772,5.447,,,,,,,,,,,,,,,,,,,
1.25,-0.608,-0.572,-0.821,3.521,1.924,5.446,,,,,,,,,,,,,,,,,,,
1.26,-0.594,-0.56,-0.829,3.364,2.079,5.444,,,,,,,,,,,,,,,,,,,
1.27,-0.58,-0.548,-0.837,3.205,2.237,5.441,,,,,,,,,,,,,,,,,,,
1.28,-0.564,-0.535,-0.845,3.043,2.396,5.439,,,,,,,,,,,,,,,,,,,
1.29,-0.549,-0.522,-0.853,2.88,2.557,5.437,,,,,,,,,,,,,,,,,,,
1.3,-0.532,-0.508,-0.862,2.716,2.718,5.434,,,,,,,,,,,,,,,,,,,
1.31,-0.516,-0.493,-0.87,2.552,2.879,5.431,,,,,,,,,,,,,,,,,,,
1.32,-0.499,-0.478,-0.878,2.388,3.04,5.428,,,,,,,,,,,,,,,,,,,
1.33,-0.481,-0.463,-0.887,2.225,3.2,5.425,,,,,,,,,,,,,,,,,,,
1.34,-0.463,-0.446,-0.895,2.063,3.358,5.422,,,,,,,,,,,,,,,,,,,
1.35,-0.444,-0.43,-0.903,1.904,3.514,5.418,,,,,,,,,,,,,,,,,,,
1.36,-0.425,-0.413,-0.911,1.747,3.667,5.415,,,,,,,,,,,,,,,,,,,
1.37,-0.406,-0.395,-0.919,1.594,3.817,5.411,,,,,,,,,,,,,,,,,,,
1.38,-0.386,-0.377,-0.926,1.445,3.962,5.407,,,,,,,,,,,,,,,,,,,
1.39,-0.366,-0.358,-0.934,1.3,4.103,5.403,,,,,,,,,,,,,,,,,,,
1.4,-0.346,-0.339,-0.941,1.161,4.238,5.399,,,,,,,,,,,,,,,,,,,
1.41,-0.325,-0.319,-0.948,1.027,4.368,5.395,,,,,,,,,,,,,,,,,,,
1.42,-0.304,-0.299,-0.954,0.899,4.491,5.39,,,,,,,,,,,,,,,,,,,
1.43,-0.283,-0.279,-0.96,0.778,4.608,5.386,,,,,,,,,,,,,,,,,,,
1.44,-0.261,-0.258,-0.966,0.664,4.717,5.381,,,,,,,,,,,,,,,,,,,
1.45,-0.239,-0.237,-0.972,0.558,4.818,5.376,,,,,,,,,,,,,,,,,,,
1.46,-0.217,-0.215,-0.977,0.46,4.911,5.371,,,,,,,,,,,,,,,,,,,
1.47,-0.195,-0.194,-0.981,0.371,4.995,5.366,,,,,,,,,,,,,,,,,,,
1.48,-0.172,-0.172,-0.985,0.291,5.071,5.361,,,,,,,,,,,,,,,,,,,
1.49,-0.15,-0.149,-0.989,0.22,5.137,5.356,,,,,,,,,,,,,,,,,,,
1.5,-0.127,-0.127,-0.992,0.158,5.193,5.351,,,,,,,,,,,,,,,,,,,
1.51,-0.104,-0.104,-0.995,0.106,5.239,5.346,,,,,,,,,,,,,,,,,,,
1.52,-0.081,-0.081,-0.997,0.065,5.276,5.341,,,,,,,,,,,,,,,,,,,
1.53,-0.058,-0.058,-0.998,0.033,5.302,5.335,,,,,,,,,,,,,,,,,,,
1.54,-0.035,-0.035,-0.999,0.012,5.318,5.33,,,,,,,,,,,,,,,,,,,
1.55,-0.012,-0.012,-1,0.001,5.323,5.325,,,,,,,,,,,,,,,,,,,
1.56,0.011,0.011,-1,0.001,5.318,5.319,,,,,,,,,,,,,,,,,,,
1.57,0.034,0.034,-0.999,0.011,5.303,5.314,,,,,,,,,,,,,,,,,,,
