,,,,,,,,m,L,G,K,dT,T,,,,,,,,,,,,
1.58,0.057,0.057,-0.998,0.032,5.277,5.309,,,,,,,,,,,,,,,,,,,
1.59,0.08,0.08,-0.997,0.063,5.241,5.304,,,,,,,,,,,,,,,,,,,
1.6,0.103,0.103,-0.995,0.103,5.195,5.298,,,,,,,,,,,,,,,,,,,
1.61,0.125,0.125,-0.992,0.154,5.139,5.293,,,,,,,,,,,,,,,,,,,
1.62,0.148,0.148,-0.989,0.215,5.073,5.288,,,,,,,,,,,,,,,,,,,
1.63,0.171,0.17,-0.985,0.284,4.999,5.283,,,,,,,,,,,,,,,,,,,
1.64,0.193,0.192,-0.981,0.363,4.915,5.278,,,,,,,,,,,,,,,,,,,
1.65,0.215,0.213,-0.977,0.451,4.822,5.273,,,,,,,,,,,,,,,,,,,
1.66,0.237,0.234,-0.972,0.547,4.721,5.268,,,,,,,,,,,,,,,,,,,
1.67,0.258,0.255,-0.967,0.651,4.613,5.264,,,,,,,,,,,,,,,,,,,
1.68,0.28,0.276,-0.961,0.762,4.497,5.259,,,,,,,,,,,,,,,,,,,
1.69,0.301,0.296,-0.955,0.88,4.374,5.255,,,,,,,,,,,,,,,,,,,
1.7,0.321,0.316,-0.949,1.005,4.245,5.25,,,,,,,,,,,,,,,,,,,
1.71,0.342,0.335,-0.942,1.136,4.111,5.246,,,,,,,,,,,,,,,,,,,
1.72,0.362,0.354,-0.935,1.272,3.971,5.242,,,,,,,,,,,,,,,,,,,
1.73,0.382,0.373,-0.928,1.412,3.826,5.238,,,,,,,,,,,,,,,,,,,
1.74,0.401,0.39,-0.921,1.557,3.677,5.235,,,,,,,,,,,,,,,,,,,
1.75,0.42,0.408,-0.913,1.706,3.525,5.231,,,,,,,,,,,,,,,,,,,
1.76,0.439,0.425,-0.905,1.858,3.37,5.228,,,,,,,,,,,,,,,,,,,
1.77,0.457,0.441,-0.897,2.012,3.213,5.224,,,,,,,,,,,,,,,,,,,
1.78,0.474,0.457,-0.89,2.168,3.054,5.221,,,,,,,,,,,,,,,,,,,
1.79,0.492,0.472,-0.882,2.325,2.893,5.218,,,,,,,,,,,,,,,,,,,
1.8,0.509,0.487,-0.873,2.483,2.733,5.215,,,,,,,,,,,,,,,,,,,
1.81,0.525,0.501,-0.865,2.64,2.572,5.213,,,,,,,,,,,,,,,,,,,
1.82,0.541,0.515,-0.857,2.798,2.413,5.21,,,,,,,,,,,,,,,,,,,
1.83,0.556,0.528,-0.849,2.954,2.254,5.208,,,,,,,,,,,,,,,,,,,
1.84,0.571,0.54,-0.842,3.108,2.097,5.206,,,,,,,,,,,,,,,,,,,
1.85,0.585,0.552,-0.834,3.261,1.943,5.204,,,,,,,,,,,,,,,,,,,
1.86,0.598,0.563,-0.826,3.41,1.792,5.202,,,,,,,,,,,,,,,,,,,
1.87,0.612,0.574,-0.819,3.556,1.644,5.2,,,,,,,,,,,,,,,,,,,
1.88,0.624,0.584,-0.811,3.699,1.5,5.198,,,,,,,,,,,,,,,,,,,
1.89,0.636,0.594,-0.804,3.837,1.36,5.197,,,,,,,,,,,,,,,,,,,
1.9,0.647,0.603,-0.798,3.97,1.225,5.196,,,,,,,,,,,,,,,,,,,
1.91,0.658,0.612,-0.791,4.099,1.096,5.195,,,,,,,,,,,,,,,,,,,
1.92,0.668,0.62,-0.785,4.222,0.972,5.194,,,,,,,,,,,,,,,,,,,
1.93,0.678,0.627,-0.779,4.338,0.854,5.193,,,,,,,,,,,,,,,,,,,
1.94,0.687,0.634,-0.773,4.449,0.743,5.192,,,,,,,,,,,,,,,,,,,
1.95,0.695,0.641,-0.768,4.553,0.638,5.191,,,,,,,,,,,,,,,,,,,
1.96,0.703,0.646,-0.763,4.65,0.541,5.191,,,,,,,,,,,,,,,,,,,
1.97,0.71,0.652,-0.758,4.739,0.451,5.19,,,,,,,,,,,,,,,,,,,
1.98,0.716,0.657,-0.754,4.821,0.368,5.19,,,,,,,,,,,,,,,,,,,
1.99,0.722,0.661,-0.75,4.896,0.294,5.189,,,,,,,,,,,,,,,,,,,
2,0.727,0.665,-0.747,4.962,0.227,5.189,,,,,,,,,,,,,,,,,,,
2.01,0.732,0.668,-0.744,5.02,0.169,5.189,,,,,,,,,,,,,,,,,,,
2.02,0.735,0.671,-0.742,5.07,0.119,5.189,,,,,,,,,,,,,,,,,,,
2.03,0.738,0.673,-0.74,5.111,0.078,5.189,,,,,,,,,,,,,,,,,,,
2.04,0.741,0.675,-0.738,5.143,0.045,5.189,,,,,,,,,,,,,,,,,,,
2.05,0.743,0.676,-0.737,5.167,0.021,5.189,,,,,,,,,,,,,,,,,,,
2.06,0.744,0.677,-0.736,5.182,0.006,5.189,,,,,,,,,,,,,,,,,,,
2.07,0.744,0.677,-0.736,5.188,0,5.189,,,,,,,,,,,,,,,,,,,
2.08,0.744,0.677,-0.736,5.186,0.003,5.189,,,,,,,,,,,,,,,,,,,
2.09,0.743,0.677,-0.736,5.174,0.014,5.189,,,,,,,,,,,,,,,,,,,
2.1,0.742,0.676,-0.737,5.154,0.034,5.189,,,,,,,,,,,,,,,,,,,
2.11,0.74,0.674,-0.739,5.125,0.063,5.188,,,,,,,,,,,,,,,,,,,
2.12,0.737,0.672,-0.741,5.088,0.101,5.188,,,,,,,,,,,,,,,,,,,
2.13,0.733,0.669,-0.743,5.042,0.147,5.188,,,,,,,,,,,,,,,,,,,
2.14,0.729,0.666,-0.746,4.987,0.201,5.188,,,,,,,,,,,,,,,,,,,
2.15,0.724,0.663,-0.749,4.924,0.263,5.188,,,,,,,,,,,,,,,,,,,
2.16,0.719,0.658,-0.753,4.854,0.334,5.188,,,,,,,,,,,,,,,,,,,
2.17,0.713,0.654,-0.757,4.775,0.412,5.187,,,,,,,,,,,,,,,,,,,
2.18,0.706,0.649,-0.761,4.689,0.498,5.187,,,,,,,,,,,,,,,,,,,
2.19,0.699,0.643,-0.766,4.596,0.59,5.186,,,,,,,,,,,,,,,,,,,
2.2,0.691,0.637,-0.771,4.495,0.69,5.186,,,,,,,,,,,,,,,,,,,
2.21,0.682,0.63,-0.776,4.388,0.797,5.185,,,,,,,,,,,,,,,,,,,
2.22,0.673,0.623,-0.782,4.275,0.909,5.184,,,,,,,,,,,,,,,,,,,
2.23,0.663,0.615,-0.788,4.155,1.028,5.183,,,,,,,,,,,,,,,,,,,
2.24,0.652,0.607,-0.795,4.03,1.152,5.182,,,,,,,,,,,,,,,,,,,
2.25,0.641,0.598,-0.801,3.9,1.281,5.181,,,,,,,,,,,,,,,,,,,
2.26,0.63,0.589,-0.808,3.764,1.415,5.179,,,,,,,,,,,,,,,,,,,
2.27,0.618,0.579,-0.815,3.625,1.553,5.178,,,,,,,,,,,,,,,,,,,
2.28,0.605,0.569,-0.823,3.481,1.695,5.176,,,,,,,,,,,,,,,,,,,
2.29,0.592,0.558,-0.83,3.335,1.84,5.174,,,,,,,,,,,,,,,,,,,
2.3,0.578,0.546,-0.838,3.185,1.988,5.173,,,,,,,,,,,,,,,,,,,
2.31,0.563,0.534,-0.845,3.033,2.138,5.17,,,,,,,,,,,,,,,,,,,
2.32,0.549,0.521,-0.853,2.879,2.29,5.168,,,,,,,,,,,,,,,,,,,
2.33,0.533,0.508,-0.861,2.723,2.443,5.166,,,,,,,,,,,,,,,,,,,
2.34,0.517,0.495,-0.869,2.567,2.596,5.163,,,,,,,,,,,,,,,,,,,
2.35,0.501,0.48,-0.877,2.411,2.75,5.161,,,,,,,,,,,,,,,,,,,
2.36,0.484,0.465,-0.885,2.255,2.903,5.158,,,,,,,,,,,,,,,,,,,
2.37,0.467,0.45,-0.893,2.1,3.055,5.155,,,,,,,,,,,,,,,,,,,
2.38,0.449,0.434,-0.901,1.946,3.206,5.152,,,,,,,,,,,,,,,,,,,
2.39,0.431,0.418,-0.909,1.795,3.354,5.148,,,,,,,,,,,,,,,,,,,
2.4,0.413,0.401,-0.916,1.646,3.499,5.145,,,,,,,,,,,,,,,,,,,
2.41,0.394,0.384,-0.924,1.501,3.641,5.141,,,,,,,,,,,,,,,,,,,
2.42,0.374,0.366,-0.931,1.359,3.779,5.138,,,,,,,,,,,,,,,,,,,
2.43,0.355,0.347,-0.938,1.222,3.912,5.134,,,,,,,,,,,,,,,,,,,
2.44,0.335,0.329,-0.944,1.09,4.04,5.13,,,,,,,,,,,,,,,,,,,
2.45,0.315,0.309,-0.951,0.963,4.163,5.126,,,,,,,,,,,,,,,,,,,
2.46,0.294,0.29,-0.957,0.842,4.28,5.122,,,,,,,,,,,,,,,,,,,
2.47,0.273,0.27,-0.963,0.728,4.39,5.117,,,,,,,,,,,,,,,,,,,
2.48,0.252,0.249,-0.968,0.62,4.492,5.113,,,,,,,,,,,,,,,,,,,
2.49,0.231,0.229,-0.973,0.52,4.588,5.108,,,,,,,,,,,,,,,,,,,
2.5,0.209,0.208,-0.978,0.428,4.675,5.104,,,,,,,,,,,,,,,,,,,
2.51,0.188,0.186,-0.982,0.344,4.755,5.099,,,,,,,,,,,,,,,,,,,
2.52,0.166,0.165,-0.986,0.269,4.825,5.094,,,,,,,,,,,,,,,,,,,
2.53,0.144,0.143,-0.99,0.202,4.887,5.089,,,,,,,,,,,,,,,,,,,
2.54,0.122,0.121,-0.993,0.145,4.94,5.084,,,,,,,,,,,,,,,,,,,
2.55,0.099,0.099,-0.995,0.097,4.983,5.079,,,,,,,,,,,,,,,,,,,
2.56,0.077,0.077,-0.997,0.058,5.017,5.074,,,,,,,,,,,,,,,,,,,
2.57,0.054,0.054,-0.999,0.029,5.04,5.069,,,,,,,,,,,,,,,,,,,
2.58,0.032,0.032,-0.999,0.01,5.054,5.064,,,,,,,,,,,,,,,,,,,
2.59,0.009,0.009,-1,0.001,5.058,5.059,,,,,,,,,,,,,,,,,,,
2.6,-0.013,-0.013,-1,0.002,5.053,5.054,,,,,,,,,,,,,,,,,,,
2.61,-0.035,-0.035,-0.999,0.012,5.037,5.049,,,,,,,,,,,,,,,,,,,
2.62,-0.058,-0.058,-0.998,0.033,5.011,5.044,,,,,,,,,,,,,,,,,,,
2.63,-0.08,-0.08,-0.997,0.063,4.976,5.039,,,,,,,,,,,,,,,,,,,
2.64,-0.102,-0.102,-0.995,0.103,4.931,5.034,,,,,,,,,,,,,,,,,,,
2.65,-0.125,-0.124,-0.992,0.152,4.877,5.029,,,,,,,,,,,,,,,,,,,
2.66,-0.147,-0.146,-0.989,0.211,4.814,5.024,,,,,,,,,,,,,,,,,,,
2.67,-0.169,-0.168,-0.986,0.278,4.742,5.02,,,,,,,,,,,,,,,,,,,
2.68,-0.19,-0.189,-0.982,0.354,4.661,5.015,,,,,,,,,,,,,,,,,,,
2.69,-0.212,-0.21,-0.978,0.438,4.572,5.01,,,,,,,,,,,,,,,,,,,
2.7,-0.233,-0.231,-0.973,0.53,4.476,5.006,,,,,,,,,,,,,,,,,,,
2.71,-0.254,-0.251,-0.968,0.629,4.372,5.001,,,,,,,,,,,,,,,,,,,
2.72,-0.275,-0.271,-0.962,0.736,4.261,4.997,,,,,,,,,,,,,,,,,,,
2.73,-0.295,-0.291,-0.957,0.849,4.144,4.993,,,,,,,,,,,,,,,,,,,
2.74,-0.315,-0.31,-0.951,0.968,4.021,4.989,,,,,,,,,,,,,,,,,,,
2.75,-0.335,-0.329,-0.944,1.093,3.892,4.985,,,,,,,,,,,,,,,,,,,
2.76,-0.355,-0.348,-0.938,1.223,3.758,4.981,,,,,,,,,,,,,,,,,,,
2.77,-0.374,-0.365,-0.931,1.357,3.62,4.977,,,,,,,,,,,,,,,,,,,
2.78,-0.393,-0.383,-0.924,1.496,3.478,4.974,,,,,,,,,,,,,,,,,,,
2.79,-0.411,-0.4,-0.917,1.637,3.333,4.97,,,,,,,,,,,,,,,,,,,
2.8,-0.429,-0.416,-0.909,1.782,3.185,4.967,,,,,,,,,,,,,,,,,,,
2.81,-0.447,-0.432,-0.902,1.929,3.035,4.964,,,,,,,,,,,,,,,,,,,
2.82,-0.464,-0.448,-0.894,2.077,2.884,4.961,,,,,,,,,,,,,,,,,,,
2.83,-0.481,-0.463,-0.886,2.227,2.731,4.958,,,,,,,,,,,,,,,,,,,
2.84,-0.497,-0.477,-0.879,2.377,2.578,4.956,,,,,,,,,,,,,,,,,,,
2.85,-0.513,-0.491,-0.871,2.527,2.426,4.953,,,,,,,,,,,,,,,,,,,
2.86,-0.529,-0.504,-0.864,2.677,2.274,4.951,,,,,,,,,,,,,,,,,,,
2.87,-0.543,-0.517,-0.856,2.826,2.123,4.949,,,,,,,,,,,,,,,,,,,
2.88,-0.558,-0.529,-0.849,2.972,1.974,4.947,,,,,,,,,,,,,,,,,,,
2.89,-0.571,-0.541,-0.841,3.117,1.827,4.945,,,,,,,,,,,,,,,,,,,
2.9,-0.585,-0.552,-0.834,3.259,1.684,4.943,,,,,,,,,,,,,,,,,,,
2.91,-0.597,-0.562,-0.827,3.398,1.543,4.941,,,,,,,,,,,,,,,,,,,
2.92,-0.61,-0.572,-0.82,3.533,1.407,4.94,,,,,,,,,,,,,,,,,,,
2.93,-0.621,-0.582,-0.813,3.664,1.274,4.938,,,,,,,,,,,,,,,,,,,
2.94,-0.632,-0.591,-0.807,3.791,1.146,4.937,,,,,,,,,,,,,,,,,,,
2.95,-0.643,-0.599,-0.801,3.912,1.024,4.936,,,,,,,,,,,,,,,,,,,
2.96,-0.652,-0.607,-0.795,4.029,0.907,4.935,,,,,,,,,,,,,,,,,,,
2.97,-0.662,-0.614,-0.789,4.139,0.795,4.934,,,,,,,,,,,,,,,,,,,
2.98,-0.67,-0.621,-0.784,4.243,0.69,4.934,,,,,,,,,,,,,,,,,,,
2.99,-0.678,-0.627,-0.779,4.341,0.592,4.933,,,,,,,,,,,,,,,,,,,
3,-0.686,-0.633,-0.774,4.433,0.5,4.932,,,,,,,,,,,,,,,,,,,
3.01,-0.692,-0.638,-0.77,4.517,0.415,4.932,,,,,,,,,,,,,,,,,,,
3.02,-0.698,-0.643,-0.766,4.594,0.338,4.932,,,,,,,,,,,,,,,,,,,
3.03,-0.704,-0.647,-0.762,4.663,0.268,4.931,,,,,,,,,,,,,,,,,,,
3.04,-0.709,-0.651,-0.759,4.725,0.206,4.931,,,,,,,,,,,,,,,,,,,
3.05,-0.713,-0.654,-0.756,4.779,0.152,4.931,,,,,,,,,,,,,,,,,,,
3.06,-0.717,-0.657,-0.754,4.825,0.106,4.931,,,,,,,,,,,,,,,,,,,
3.07,-0.719,-0.659,-0.752,4.863,0.068,4.931,,,,,,,,,,,,,,,,,,,
3.08,-0.722,-0.661,-0.751,4.892,0.038,4.931,,,,,,,,,,,,,,,,,,,
3.09,-0.723,-0.662,-0.75,4.914,0.017,4.931,,,,,,,,,,,,,,,,,,,
3.1,-0.724,-0.663,-0.749,4.926,0.004,4.931,,,,,,,,,,,,,,,,,,,
3.11,-0.725,-0.663,-0.749,4.931,0,4.931,,,,,,,,,,,,,,,,,,,
3.12,-0.724,-0.663,-0.749,4.926,0.004,4.931,,,,,,,,,,,,,,,,,,,
3.13,-0.723,-0.662,-0.75,4.914,0.017,4.931,,,,,,,,,,,,,,,,,,,
3.14,-0.722,-0.661,-0.751,4.893,0.038,4.93,,,,,,,,,,,,,,,,,,,
3.15,-0.72,-0.659,-0.752,4.863,0.067,4.93,,,,,,,,,,,,,,,,,,,
3.16,-0.717,-0.657,-0.754,4.826,0.105,4.93,,,,,,,,,,,,,,,,,,,
3.17,-0.713,-0.654,-0.756,4.78,0.15,4.93,,,,,,,,,,,,,,,,,,,
3.18,-0.709,-0.651,-0.759,4.726,0.204,4.93,,,,,,,,,,,,,,,,,,,
3.19,-0.704,-0.647,-0.762,4.665,0.265,4.93,,,,,,,,,,,,,,,,,,,
3.2,-0.699,-0.643,-0.766,4.596,0.334,4.93,,,,,,,,,,,,,,,,,,,
3.21,-0.692,-0.638,-0.77,4.519,0.41,4.929,,,,,,,,,,,,,,,,,,,
3.22,-0.686,-0.633,-0.774,4.435,0.493,4.929,,,,,,,,,,,,,,,,,,,
3.23,-0.678,-0.628,-0.779,4.345,0.584,4.928,,,,,,,,,,,,,,,,,,,
3.24,-0.67,-0.621,-0.784,4.247,0.68,4.928,,,,,,,,,,,,,,,,,,,
3.25,-0.662,-0.615,-0.789,4.144,0.783,4.927,,,,,,,,,,,,,,,,,,,
3.26,-0.653,-0.607,-0.794,4.034,0.892,4.926,,,,,,,,,,,,,,,,,,,
3.27,-0.643,-0.6,-0.8,3.919,1.006,4.925,,,,,,,,,,,,,,,,,,,
3.28,-0.633,-0.591,-0.806,3.798,1.126,4.924,,,,,,,,,,,,,,,,,,,
3.29,-0.622,-0.583,-0.813,3.672,1.25,4.923,,,,,,,,,,,,,,,,,,,
3.3,-0.61,-0.573,-0.819,3.542,1.379,4.921,,,,,,,,,,,,,,,,,,,
3.31,-0.598,-0.563,-0.826,3.408,1.512,4.92,,,,,,,,,,,,,,,,,,,
3.32,-0.586,-0.553,-0.833,3.271,1.648,4.918,,,,,,,,,,,,,,,,,,,
3.33,-0.573,-0.542,-0.84,3.13,1.787,4.917,,,,,,,,,,,,,,,,,,,
3.34,-0.559,-0.53,-0.848,2.987,1.928,4.915,,,,,,,,,,,,,,,,,,,
3.35,-0.545,-0.518,-0.855,2.841,2.071,4.913,,,,,,,,,,,,,,,,,,,
3.36,-0.53,-0.506,-0.863,2.694,2.216,4.911,,,,,,,,,,,,,,,,,,,
3.37,-0.515,-0.493,-0.87,2.546,2.362,4.908,,,,,,,,,,,,,,,,,,,
3.38,-0.5,-0.479,-0.878,2.397,2.509,4.906,,,,,,,,,,,,,,,,,,,
3.39,-0.483,-0.465,-0.885,2.249,2.655,4.903,,,,,,,,,,,,,,,,,,,
3.4,-0.467,-0.45,-0.893,2.1,2.8,4.901,,,,,,,,,,,,,,,,,,,
3.41,-0.45,-0.435,-0.9,1.953,2.945,4.898,,,,,,,,,,,,,,,,,,,
3.42,-0.433,-0.419,-0.908,1.808,3.087,4.895,,,,,,,,,,,,,,,,,,,
3.43,-0.415,-0.403,-0.915,1.664,3.227,4.892,,,,,,,,,,,,,,,,,,,
3.44,-0.397,-0.386,-0.922,1.524,3.365,4.888,,,,,,,,,,,,,,,,,,,
3.45,-0.378,-0.369,-0.929,1.386,3.499,4.885,,,,,,,,,,,,,,,,,,,
3.46,-0.359,-0.352,-0.936,1.253,3.628,4.881,,,,,,,,,,,,,,,,,,,
3.47,-0.34,-0.334,-0.943,1.124,3.754,4.878,,,,,,,,,,,,,,,,,,,
3.48,-0.321,-0.315,-0.949,0.999,3.874,4.874,,,,,,,,,,,,,,,,,,,
3.49,-0.301,-0.296,-0.955,0.88,3.989,4.87,,,,,,,,,,,,,,,,,,,
3.5,-0.281,-0.277,-0.961,0.767,4.098,4.866,,,,,,,,,,,,,,,,,,,
3.51,-0.26,-0.257,-0.966,0.661,4.201,4.862,,,,,,,,,,,,,,,,,,,
3.52,-0.24,-0.237,-0.971,0.561,4.297,4.857,,,,,,,,,,,,,,,,,,,
3.53,-0.219,-0.217,-0.976,0.468,4.385,4.853,,,,,,,,,,,,,,,,,,,
3.54,-0.198,-0.196,-0.981,0.382,4.466,4.849,,,,,,,,,,,,,,,,,,,
3.55,-0.177,-0.176,-0.984,0.305,4.539,4.844,,,,,,,,,,,,,,,,,,,
3.56,-0.155,-0.155,-0.988,0.236,4.604,4.84,,,,,,,,,,,,,,,,,,,
3.57,-0.134,-0.133,-0.991,0.175,4.66,4.835,,,,,,,,,,,,,,,,,,,
3.58,-0.112,-0.112,-0.994,0.123,4.707,4.83,,,,,,,,,,,,,,,,,,,
3.59,-0.09,-0.09,-0.996,0.08,4.746,4.826,,,,,,,,,,,,,,,,,,,
3.6,-0.068,-0.068,-0.998,0.046,4.775,4.821,,,,,,,,,,,,,,,,,,,
3.61,-0.047,-0.047,-0.999,0.021,4.795,4.816,,,,,,,,,,,,,,,,,,,
3.62,-0.025,-0.025,-1,0.006,4.805,4.811,,,,,,,,,,,,,,,,,,,
3.63,-0.003,-0.003,-1,0,4.806,4.806,,,,,,,,,,,,,,,,,,,
3.64,0.019,0.019,-1,0.004,4.798,4.802,,,,,,,,,,,,,,,,,,,
3.65,0.041,0.041,-0.999,0.017,4.78,4.797,,,,,,,,,,,,,,,,,,,
3.66,0.063,0.063,-0.998,0.039,4.753,4.792,,,,,,,,,,,,,,,,,,,
3.67,0.085,0.085,-0.996,0.07,4.717,4.787,,,,,,,,,,,,,,,,,,,
3.68,0.106,0.106,-0.994,0.111,4.672,4.783,,,,,,,,,,,,,,,,,,,
3.69,0.128,0.128,-0.992,0.16,4.618,4.778,,,,,,,,,,,,,,,,,,,
3.7,0.149,0.149,-0.989,0.218,4.555,4.773,,,,,,,,,,,,,,,,,,,
3.71,0.171,0.17,-0.985,0.285,4.484,4.769,,,,,,,,,,,,,,,,,,,
3.72,0.192,0.191,-0.982,0.359,4.405,4.764,,,,,,,,,,,,,,,,,,,
3.73,0.213,0.211,-0.977,0.442,4.318,4.76,,,,,,,,,,,,,,,,,,,
3.74,0.233,0.231,-0.973,0.531,4.225,4.756,,,,,,,,,,,,,,,,,,,
3.75,0.254,0.251,-0.968,0.628,4.124,4.752,,,,,,,,,,,,,,,,,,,
3.76,0.274,0.27,-0.963,0.731,4.016,4.748,,,,,,,,,,,,,,,,,,,
3.77,0.294,0.29,-0.957,0.84,3.903,4.744,,,,,,,,,,,,,,,,,,,
3.78,0.313,0.308,-0.951,0.955,3.784,4.74,,,,,,,,,,,,,,,,,,,
3.79,0.333,0.327,-0.945,1.076,3.661,4.736,,,,,,,,,,,,,,,,,,,
3.8,0.352,0.344,-0.939,1.2,3.532,4.732,,,,,,,,,,,,,,,,,,,
3.81,0.37,0.362,-0.932,1.329,3.4,4.729,,,,,,,,,,,,,,,,,,,
3.82,0.388,0.379,-0.925,1.462,3.264,4.726,,,,,,,,,,,,,,,,,,,
3.83,0.406,0.395,-0.919,1.598,3.125,4.722,,,,,,,,,,,,,,,,,,,
3.84,0.424,0.411,-0.912,1.736,2.983,4.719,,,,,,,,,,,,,,,,,,,
3.85,0.441,0.427,-0.904,1.876,2.84,4.716,,,,,,,,,,,,,,,,,,,
3.86,0.458,0.442,-0.897,2.018,2.696,4.714,,,,,,,,,,,,,,,,,,,
3.87,0.474,0.456,-0.89,2.161,2.55,4.711,,,,,,,,,,,,,,,,,,,
3.88,0.489,0.47,-0.883,2.304,2.405,4.709,,,,,,,,,,,,,,,,,,,
3.89,0.505,0.484,-0.875,2.447,2.26,4.706,,,,,,,,,,,,,,,,,,,
3.9,0.52,0.496,-0.868,2.589,2.115,4.704,,,,,,,,,,,,,,,,,,,
3.91,0.534,0.509,-0.861,2.73,1.972,4.702,,,,,,,,,,,,,,,,,,,
3.92,0.548,0.521,-0.854,2.869,1.831,4.7,,,,,,,,,,,,,,,,,,,
3.93,0.561,0.532,-0.847,3.006,1.692,4.698,,,,,,,,,,,,,,,,,,,
3.94,0.574,0.543,-0.84,3.14,1.556,4.697,,,,,,,,,,,,,,,,,,,
3.95,0.586,0.553,-0.833,3.272,1.424,4.695,,,,,,,,,,,,,,,,,,,
3.96,0.597,0.563,-0.827,3.399,1.295,4.694,,,,,,,,,,,,,,,,,,,
3.97,0.609,0.572,-0.82,3.523,1.17,4.693,,,,,,,,,,,,,,,,,,,
3.98,0.619,0.58,-0.814,3.642,1.05,4.692,,,,,,,,,,,,,,,,,,,
3.99,0.629,0.588,-0.809,3.756,0.935,4.691,,,,,,,,,,,,,,,,,,,
4,0.638,0.596,-0.803,3.865,0.825,4.69,,,,,,,,,,,,,,,,,,,
